info face="³ª´®¹Ù¸¥°íµñ" size=32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=24 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=54760 x=312   y=953   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54764 x=336   y=953   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54772 x=253   y=243   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54773 x=276   y=243   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54775 x=650   y=736   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54777 x=384   y=953   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54784 x=299   y=243   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54785 x=276   y=168   width=22    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54788 x=322   y=243   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54792 x=345   y=243   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54800 x=368   y=243   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54801 x=71    y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54803 x=432   y=953   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54804 x=700   y=736   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54805 x=94    y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54812 x=480   y=952   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54816 x=504   y=952   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54820 x=528   y=952   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54829 x=117   y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54840 x=555   y=482   width=24    height=23    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=54841 x=194   y=0     width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54844 x=156   y=602   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54848 x=182   y=602   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54853 x=208   y=602   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54856 x=234   y=602   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54857 x=260   y=602   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54859 x=246   y=0     width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54861 x=350   y=0     width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54865 x=338   y=602   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54868 x=364   y=602   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54869 x=390   y=602   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54872 x=416   y=601   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54876 x=442   y=601   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54887 x=468   y=601   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54889 x=494   y=601   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54896 x=140   y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54897 x=368   y=168   width=22    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54900 x=936   y=952   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54915 x=125   y=767   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54917 x=984   y=952   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54924 x=163   y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54925 x=186   y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54928 x=0     y=983   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54932 x=24    y=983   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54941 x=232   y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54943 x=150   y=764   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54945 x=255   y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=54952 x=530   y=482   width=24    height=23    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=54956 x=546   y=601   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54960 x=572   y=601   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54969 x=598   y=601   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54971 x=402   y=0     width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54980 x=275   y=764   width=24    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=54981 x=506   y=0     width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54984 x=676   y=601   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54988 x=702   y=601   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54993 x=584   y=0     width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54996 x=754   y=601   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=54999 x=636   y=0     width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55001 x=662   y=0     width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55008 x=278   y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=55012 x=347   y=0     width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=55016 x=360   y=980   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55024 x=370   y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=55029 x=416   y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=55036 x=384   y=980   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55037 x=439   y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=55040 x=408   y=980   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55044 x=432   y=980   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55057 x=456   y=979   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55064 x=462   y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=55065 x=485   y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=55068 x=508   y=0     width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=55072 x=480   y=979   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55080 x=531   y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=55081 x=554   y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=55083 x=688   y=0     width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55085 x=577   y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=55092 x=500   y=763   width=24    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=55093 x=714   y=0     width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55096 x=884   y=601   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55100 x=910   y=601   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55108 x=936   y=601   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55111 x=818   y=0     width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55113 x=844   y=0     width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55120 x=505   y=482   width=24    height=23    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=55121 x=870   y=0     width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55124 x=26    y=632   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55126 x=896   y=0     width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55127 x=78    y=632   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55128 x=104   y=632   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55129 x=922   y=0     width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55136 x=156   y=629   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55137 x=182   y=629   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55139 x=948   y=0     width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55141 x=0     y=31    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55145 x=260   y=629   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55148 x=623   y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=55152 x=960   y=979   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55156 x=984   y=979   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55164 x=646   y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=55165 x=738   y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=55169 x=761   y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=55176 x=784   y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=55177 x=713   y=168   width=22    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55180 x=807   y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=55184 x=830   y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=55192 x=853   y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=55193 x=876   y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=55195 x=240   y=140   width=23    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=55197 x=899   y=0     width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
kernings count=81
kerning first=108 second=121 amount=-1  
kerning first=65  second=67  amount=-1  
kerning first=65  second=71  amount=-1  
kerning first=108 second=118 amount=-1  
kerning first=65  second=79  amount=-1  
kerning first=65  second=81  amount=-1  
kerning first=65  second=84  amount=-2  
kerning first=65  second=86  amount=-1  
kerning first=97  second=117 amount=-1  
kerning first=65  second=89  amount=-1  
kerning first=97  second=115 amount=-1  
kerning first=97  second=110 amount=-1  
kerning first=97  second=109 amount=-1  
kerning first=89  second=122 amount=-1  
kerning first=89  second=117 amount=-1  
kerning first=89  second=115 amount=-1  
kerning first=89  second=114 amount=-1  
kerning first=89  second=113 amount=-1  
kerning first=89  second=112 amount=-1  
kerning first=89  second=111 amount=-1  
kerning first=89  second=110 amount=-1  
kerning first=89  second=109 amount=-1  
kerning first=89  second=103 amount=-1  
kerning first=89  second=101 amount=-1  
kerning first=89  second=100 amount=-1  
kerning first=89  second=99  amount=-1  
kerning first=89  second=97  amount=-1  
kerning first=68  second=84  amount=-1  
kerning first=89  second=71  amount=-1  
kerning first=89  second=65  amount=-2  
kerning first=86  second=65  amount=-1  
kerning first=68  second=89  amount=-1  
kerning first=68  second=90  amount=-1  
kerning first=84  second=122 amount=-1  
kerning first=84  second=121 amount=-3  
kerning first=84  second=120 amount=-1  
kerning first=84  second=119 amount=-1  
kerning first=84  second=118 amount=-1  
kerning first=84  second=117 amount=-2  
kerning first=84  second=115 amount=-2  
kerning first=84  second=114 amount=-2  
kerning first=84  second=113 amount=-2  
kerning first=84  second=112 amount=-2  
kerning first=84  second=111 amount=-2  
kerning first=70  second=65  amount=-1  
kerning first=84  second=110 amount=-2  
kerning first=84  second=109 amount=-2  
kerning first=84  second=103 amount=-2  
kerning first=84  second=101 amount=-2  
kerning first=84  second=100 amount=-2  
kerning first=84  second=99  amount=-2  
kerning first=84  second=97  amount=-2  
kerning first=84  second=81  amount=-1  
kerning first=84  second=79  amount=-1  
kerning first=84  second=71  amount=-1  
kerning first=84  second=67  amount=-1  
kerning first=84  second=65  amount=-1  
kerning first=83  second=84  amount=-1  
kerning first=81  second=84  amount=-1  
kerning first=80  second=97  amount=-1  
kerning first=80  second=65  amount=-1  
kerning first=79  second=84  amount=-1  
kerning first=75  second=67  amount=-1  
kerning first=75  second=71  amount=-1  
kerning first=75  second=79  amount=-1  
kerning first=75  second=81  amount=-1  
kerning first=76  second=121 amount=-2  
